library_id,fastq_path,read,pair_id
220580,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-F11_1.fastq.gz,R1,P1
220580,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-F11_2.fastq.gz,R2,P1
220580,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-F11_1.fastq.gz,R1,P2
220580,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-F11_2.fastq.gz,R2,P2
220581,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-F12_1.fastq.gz,R1,P3
220581,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-F12_2.fastq.gz,R2,P3
220581,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-F12_1.fastq.gz,R1,P4
220581,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-F12_2.fastq.gz,R2,P4
220582,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-G1_1.fastq.gz,R1,P5
220582,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-G1_2.fastq.gz,R2,P5
220582,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-G1_1.fastq.gz,R1,P6
220582,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-G1_2.fastq.gz,R2,P6
220583,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-G2_1.fastq.gz,R1,P7
220583,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-G2_2.fastq.gz,R2,P7
220583,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-G2_1.fastq.gz,R1,P8
220583,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-G2_2.fastq.gz,R2,P8
220584,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-G3_1.fastq.gz,R1,P9
220584,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-G3_2.fastq.gz,R2,P9
220584,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-G3_1.fastq.gz,R1,P10
220584,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-G3_2.fastq.gz,R2,P10
220585,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-G4_1.fastq.gz,R1,P11
220585,/scratch/project/production/fastq/HFYV3DRXY/1/fastq/HFYV3DRXY_1_SI-TT-G4_2.fastq.gz,R2,P11
220585,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-G4_1.fastq.gz,R1,P12
220585,/scratch/project/production/fastq/HFYV3DRXY/2/fastq/HFYV3DRXY_2_SI-TT-G4_2.fastq.gz,R2,P12
